slug,restaurant_name,instagram_handle,instagram_url,demo_url,wallet_url,mockup,video,message
maythai-restaurant-thailandais-brunch,Maythai - Restaurant Thaïlandais & Brunch,maythai_paris,https://www.instagram.com/maythai_paris/,https://app.cartefidelavis.com/maythai-restaurant-thailandais-brunch/demo/,https://app.cartefidelavis.com/maythai-restaurant-thailandais-brunch/,,,"Bonjour Maythai - Restaurant Thaïlandais & Brunch 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/maythai-restaurant-thailandais-brunch/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
miura,MIURA,miura_restaurant_paris,https://www.instagram.com/miura_restaurant_paris/,https://app.cartefidelavis.com/miura/demo/,https://app.cartefidelavis.com/miura/,mockups/miura-iphone.png,,"Bonjour MIURA 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/miura/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
motors-coffee,Motors Coffee,motorscoffee,https://www.instagram.com/motorscoffee/,https://app.cartefidelavis.com/motors-coffee/demo/,https://app.cartefidelavis.com/motors-coffee/,,,"Bonjour Motors Coffee 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/motors-coffee/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
nautilus,Nautilus,nautilusbarparis,https://www.instagram.com/nautilusbarparis/,https://app.cartefidelavis.com/nautilus/demo/,https://app.cartefidelavis.com/nautilus/,,,"Bonjour Nautilus 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/nautilus/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
o-jardin-secret,O'Jardin Secret,ojardinsecret,https://www.instagram.com/ojardinsecret/,https://app.cartefidelavis.com/o-jardin-secret/demo/,https://app.cartefidelavis.com/o-jardin-secret/,,,"Bonjour O'Jardin Secret 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/o-jardin-secret/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
origen-cafe-brunch,ORIGEN café brunch,origen.cafespecial,https://www.instagram.com/origen.cafespecial/,https://app.cartefidelavis.com/origen-cafe-brunch/demo/,https://app.cartefidelavis.com/origen-cafe-brunch/,,,"Bonjour ORIGEN café brunch 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/origen-cafe-brunch/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
ostra-paris-restaurant-oyster-bar-a-huitres-sea-food,Ostra Paris - Restaurant Oyster Bar à huîtres sea food,ostra_paris,https://www.instagram.com/ostra_paris/,https://app.cartefidelavis.com/ostra-paris-restaurant-oyster-bar-a-huitres-sea-food/demo/,https://app.cartefidelavis.com/ostra-paris-restaurant-oyster-bar-a-huitres-sea-food/,,,"Bonjour Ostra Paris - Restaurant Oyster Bar à huîtres sea food 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/ostra-paris-restaurant-oyster-bar-a-huitres-sea-food/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
p-tit-coco-neuilly,P'tit Coco Neuilly,ptitcoconeuilly,https://www.instagram.com/ptitcoconeuilly/,https://app.cartefidelavis.com/p-tit-coco-neuilly/demo/,https://app.cartefidelavis.com/p-tit-coco-neuilly/,,,"Bonjour P'tit Coco Neuilly 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/p-tit-coco-neuilly/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
paname-coffee-shop,Paname Coffee Shop,panamecoffeeshop,https://www.instagram.com/panamecoffeeshop/,https://app.cartefidelavis.com/paname-coffee-shop/demo/,https://app.cartefidelavis.com/paname-coffee-shop/,,,"Bonjour Paname Coffee Shop 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/paname-coffee-shop/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
parenthese-eat-drink,Parenthèse Eat & Drink,parenthesebrunch,https://www.instagram.com/parenthesebrunch/,https://app.cartefidelavis.com/parenthese-eat-drink/demo/,https://app.cartefidelavis.com/parenthese-eat-drink/,,,"Bonjour Parenthèse Eat & Drink 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/parenthese-eat-drink/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
princesse,Princesse,princessecafe,https://www.instagram.com/princessecafe/,https://app.cartefidelavis.com/princesse/demo/,https://app.cartefidelavis.com/princesse/,mockups/princesse-iphone.png,,"Bonjour Princesse 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/princesse/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
sezam-cafe,SEZAM CAFE,sezamcafeparis,https://www.instagram.com/sezamcafeparis/,https://app.cartefidelavis.com/sezam-cafe/demo/,https://app.cartefidelavis.com/sezam-cafe/,,,"Bonjour SEZAM CAFE 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/sezam-cafe/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
t-cup,T'Cup,tcupparis,https://www.instagram.com/tcupparis/,https://app.cartefidelavis.com/t-cup/demo/,https://app.cartefidelavis.com/t-cup/,mockups/t-cup-iphone.png,,"Bonjour T'Cup 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/t-cup/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
ter,Ter.,terparis11,https://www.instagram.com/terparis11/,https://app.cartefidelavis.com/ter/demo/,https://app.cartefidelavis.com/ter/,mockups/ter-iphone.png,,"Bonjour Ter. 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/ter/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
terre-restaurant,Terre Restaurant,terre.restaurant,https://www.instagram.com/terre.restaurant/,https://app.cartefidelavis.com/terre-restaurant/demo/,https://app.cartefidelavis.com/terre-restaurant/,mockups/terre-restaurant-iphone.png,,"Bonjour Terre Restaurant 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/terre-restaurant/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
touch-in-paris,Touch In Paris,letouchinparis,https://www.instagram.com/letouchinparis/,https://app.cartefidelavis.com/touch-in-paris/demo/,https://app.cartefidelavis.com/touch-in-paris/,,,"Bonjour Touch In Paris 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/touch-in-paris/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
visconti,Visconti,visconti_paris,https://www.instagram.com/visconti_paris/,https://app.cartefidelavis.com/visconti/demo/,https://app.cartefidelavis.com/visconti/,,,"Bonjour Visconti 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/visconti/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
yolo-suresnes,YOLO Suresnes,yolo.suresnes,https://www.instagram.com/yolo.suresnes/,https://app.cartefidelavis.com/yolo-suresnes/demo/,https://app.cartefidelavis.com/yolo-suresnes/,,,"Bonjour YOLO Suresnes 👋

J'ai préparé une démonstration personnalisée du programme de fidélité Fidelavis pour votre établissement (la vidéo ci-dessus 👆).

Le principe est simple :
• Vos clients scannent un QR code ou une carte NFC
• Ils reçoivent immédiatement une récompense exclusive
• Ils reviennent plus souvent — sans appli à télécharger

🎁 Voir l'aperçu live du wallet : https://app.cartefidelavis.com/yolo-suresnes/demo/

Si ça vous parle, on peut en discuter en 10 minutes ✨

— L'équipe Fidelavis"
